product_type,product_id,sku_id,product_price,shelf_availability,products_sold,revenue,customer_id,customer_gender,sales_id,stock_level,product_lead_time,order_id,order_quantities,product_shipping_time,shipping_carrier,shipping_cost,suppliers_id,supplier_location,suppliers_lead_time,suppliers_product_volume,suppliers_transportation_mode,suppliers_routes,cost_of_product,defect_rates
skincare,1,SKU11,16,11,996,23310,1,Non-binary,1,51,13,1,80,2,C,9,5,Kolkata,18,830,Road,B,806,0.02
cosmetics,2,SKU95,3,97,987,78884,2,Unknown,2,77,26,2,72,9,B,7,6,Delhi,12,908,Rail,B,847,0.01
skincare,3,SKU10,64,35,980,49711,3,Unknown,3,14,27,3,83,1,A,7,7,Chennai,29,963,Rail,B,996,0.04
skincare,4,SKU37,10,34,963,75734,4,Female,4,18,23,4,28,3,B,2,8,Delhi,26,671,Air,C,404,0.04
skincare,5,SKU38,23,5,963,24383,5,Female,5,25,8,5,21,9,A,2,9,Kolkata,24,867,Sea,A,184,0.03
skincare,6,SKU12,91,95,960,60999,6,Female,6,46,23,6,60,1,A,5,10,Kolkata,28,362,Air,A,127,0
haircare,7,SKU79,6,50,946,12925,7,Unknown,7,5,4,7,51,5,B,8,11,Mumbai,25,858,Sea,C,324,0.04
skincare,8,SKU41,81,97,933,57250,8,Female,8,90,20,8,39,8,C,7,12,Kolkata,18,793,Road,A,530,0.04
cosmetics,9,SKU45,51,34,919,71523,9,Female,9,13,19,9,72,6,C,8,13,Delhi,7,834,Rail,A,610,0.03
cosmetics,10,SKU92,62,90,916,19352,10,Male,10,98,22,10,85,7,B,7,14,Delhi,5,207,Rail,B,997,0.01
skincare,11,SKU99,20,43,913,85260,11,Female,11,53,1,11,27,7,B,1,15,Chennai,28,581,Rail,A,882,0.03
skincare,12,SKU48,96,93,910,70895,12,Male,12,4,15,12,51,9,B,9,16,Kolkata,10,964,Rail,A,582,0
haircare,13,SKU75,3,64,904,57099,13,Female,13,41,6,13,1,5,A,5,17,Delhi,1,919,Rail,A,342,0
skincare,14,SKU59,60,81,896,20211,14,Non-binary,14,10,5,14,44,7,A,5,18,Delhi,18,396,Road,B,110,0.02
haircare,15,SKU23,28,55,884,23908,15,Unknown,15,71,1,15,63,10,A,10,19,Kolkata,22,780,Rail,C,206,0.03
skincare,16,SKU81,91,75,872,86517,16,Unknown,16,39,14,16,41,2,C,3,20,Chennai,8,202,Sea,B,788,0.03
skincare,17,SKU5,5,26,871,26865,17,Non-binary,17,5,3,17,56,8,A,4,21,Delhi,5,414,Air,A,923,0.03
haircare,18,SKU47,27,75,859,25568,18,Non-binary,18,92,29,18,6,8,B,4,22,Chennai,18,870,Road,B,380,0.04
skincare,19,SKU53,98,1,820,94358,19,Male,19,64,11,19,11,1,B,9,23,Mumbai,10,727,Air,C,603,0.02
haircare,20,SKU1,70,55,802,86620,20,Non-binary,20,58,7,20,96,4,B,3,24,Mumbai,29,215,Road,B,188,0
skincare,21,SKU33,79,43,781,95716,21,Unknown,21,89,13,21,64,4,C,7,25,Kolkata,30,737,Road,A,761,0.02
haircare,22,SKU82,73,9,774,43844,22,Unknown,22,48,6,22,8,5,B,4,26,Delhi,28,698,Rail,B,277,0.03
cosmetics,23,SKU89,75,58,737,94447,23,Male,23,60,18,23,85,7,A,4,27,Mumbai,21,953,Sea,A,104,0.01
skincare,24,SKU2,15,95,736,74609,24,Female,24,53,30,24,37,2,A,10,28,Mumbai,23,517,Road,B,503,0.05
cosmetics,25,SKU39,52,75,705,96923,25,Non-binary,25,69,1,25,88,5,B,9,29,Mumbai,10,841,Air,B,340,0.01
skincare,26,SKU67,26,52,704,83677,26,Female,26,13,17,26,19,8,A,2,30,Kolkata,24,867,Road,A,394,0.03
haircare,27,SKU56,80,16,701,29257,27,Male,27,97,11,27,11,5,A,5,31,Delhi,27,918,Sea,B,323,0.05
haircare,28,SKU96,78,65,672,73864,28,Unknown,28,15,14,28,26,9,B,9,32,Mumbai,18,450,Air,A,779,0.01
haircare,29,SKU84,69,82,663,24118,29,Unknown,29,65,24,29,7,8,B,5,33,Bangalore,20,443,Road,A,683,0.01
cosmetics,30,SKU72,6,14,637,81803,30,Female,30,76,2,30,26,6,A,9,34,Bangalore,2,258,Road,A,405,0.02
cosmetics,31,SKU51,14,91,633,59109,31,Female,31,31,23,31,82,10,A,6,35,Delhi,20,306,Rail,B,496,0.05
